timestamp,device,batch_size,d_sae,d_model,target_sparsity,actual_sparsity,active_percentage,dtype,nnz,sparse_memory_mb,dense_memory_mb,memory_savings_pct,pytorch_sparse_time,torch_sparse_time,dense_time,pytorch_speedup,torch_sparse_speedup,torch_sparse_vs_pytorch
2025-07-07T22:42:48.562892,cuda,1024,16384,2048,0.99,0.9900524020195007,0.9947597980499268,torch.float16,166893,0.6366462707519531,32.0,98.01048040390015,inf,0.00036835148930549624,0.0003978285938501358,0.0,1.0800243935492613,0.0
2025-07-07T22:42:48.599103,cuda,1024,16384,2048,0.99,0.9900473952293396,0.99526047706604,torch.bfloat16,166977,0.6369667053222656,32.0,98.00947904586792,inf,inf,0.0003977157175540924,0.0,0.0,0.0
2025-07-07T22:42:48.630861,cuda,1024,16384,2048,0.998,0.9980019330978394,0.19980669021606445,torch.float32,33522,0.2557525634765625,64.0,99.60038661956787,0.00026592165231704713,0.00019701644778251647,0.001192835718393326,4.4856660147822724,6.054498148855468,1.3497434113246936
2025-07-07T22:42:48.655237,cuda,1024,16384,2048,0.998,0.9980021715164185,0.1997828483581543,torch.float16,33518,0.12786102294921875,32.0,99.60043430328369,inf,0.00011969730257987976,0.00039777979254722594,0.0,3.3232143412903428,0.0
2025-07-07T22:42:48.668865,cuda,1024,16384,2048,0.998,0.9980021119117737,0.19978880882263184,torch.bfloat16,33519,0.12786483764648438,32.0,99.60042238235474,inf,inf,0.0003975432366132736,0.0,0.0,0.0
2025-07-07T22:42:49.091366,cuda,1024,24576,2048,0.94,0.9417596260706583,5.824037392934168,torch.float32,1465667,11.182151794433594,96.0,88.35192521413168,0.0040212031453847885,0.0030672963708639144,0.001808132603764534,0.44964965419361175,0.5894874133911185,1.3109926981891884
2025-07-07T22:42:49.428337,cuda,1024,24576,2048,0.94,0.9417752027511597,5.822479724884033,torch.float16,1465275,5.589580535888672,48.0,88.35504055023193,inf,0.0026390023529529573,0.0005924414843320846,0.0,0.22449448886211185,0.0
2025-07-07T22:42:49.711597,cuda,1024,24576,2048,0.94,0.9417680104573568,5.823198954264319,torch.bfloat16,1465456,5.59027099609375,48.0,88.35360209147134,inf,inf,0.0005926363170146942,0.0,0.0,0.0
2025-07-07T22:42:49.940870,cuda,1024,24576,2048,0.96,0.9607931772867838,3.9206822713216183,torch.float32,986672,7.5277099609375,96.0,92.15863545735678,0.0024983439594507217,0.0021595805883407593,0.001850759983062744,0.7407947076549246,0.8569997308990043,1.1568653529018056
2025-07-07T22:42:50.156002,cuda,1024,24576,2048,0.96,0.960785984992981,3.9214015007019043,torch.float16,986853,3.764545440673828,48.0,92.15719699859619,inf,0.0018113881349563598,0.0005926191806793213,0.0,0.32716300236426066,0.0
2025-07-07T22:42:50.337030,cuda,1024,24576,2048,0.96,0.9607886473337809,3.9211352666219113,torch.bfloat16,986786,3.7642898559570312,48.0,92.1577294667562,inf,inf,0.0005923032760620118,0.0,0.0,0.0
2025-07-07T22:42:50.474511,cuda,1024,24576,2048,0.98,0.9801979462305704,1.9802053769429562,torch.float32,498335,3.8019943237304688,96.0,96.0395892461141,0.001261981576681137,0.0012023873627185822,0.0017983809113502503,1.4250452974755625,1.4956751601947431,1.04956324044176
2025-07-07T22:42:50.580444,cuda,1024,24576,2048,0.98,0.9802027940750122,1.9797205924987793,torch.float16,498213,1.9005317687988281,48.0,96.04055881500244,inf,0.000970672070980072,0.000593477115035057,0.0,0.6114084589204598,0.0
2025-07-07T22:42:50.669293,cuda,1024,24576,2048,0.98,0.980193297068278,1.9806702931722042,torch.bfloat16,498452,1.9014434814453125,48.0,96.03865941365561,inf,inf,0.000593763217329979,0.0,0.0,0.0
2025-07-07T22:42:50.750728,cuda,1024,24576,2048,0.99,0.9900507926940918,0.9949207305908203,torch.float32,250380,1.910247802734375,96.0,98.01015853881836,0.0007166475057601929,0.0007357217371463775,0.0018404584378004074,2.5681502035622352,2.5015686568388475,0.9740741228332233
2025-07-07T22:42:50.810768,cuda,1024,24576,2048,0.99,0.9900503158569336,0.9949684143066406,torch.float16,250392,0.955169677734375,48.0,98.01006317138672,inf,0.0005481258034706116,0.0006815958768129349,0.0,1.2435026274939445,0.0
2025-07-07T22:42:50.868747,cuda,1024,24576,2048,0.99,0.9900502363840739,0.9949763615926144,torch.bfloat16,250394,0.9551773071289062,48.0,98.01004727681479,inf,inf,0.000592150166630745,0.0,0.0,0.0
2025-07-07T22:42:50.911953,cuda,1024,24576,2048,0.998,0.9980020920435587,0.19979079564412805,torch.float32,50279,0.38359832763671875,96.0,99.60041840871176,0.00033043362200260165,0.0002731636166572571,0.0017467323690652848,5.2861823154652585,6.394454687781275,1.2096545874086964
2025-07-07T22:42:50.934533,cuda,1024,24576,2048,0.998,0.9980017344156901,0.19982655843099328,torch.float16,50288,0.19183349609375,48.0,99.60034688313803,inf,0.0002298463135957718,0.0005947764962911606,0.0,2.587713881446833,0.0
2025-07-07T22:42:50.952604,cuda,1024,24576,2048,0.998,0.9980024496714274,0.19975503285726282,torch.bfloat16,50270,0.19176483154296875,48.0,99.60048993428549,inf,inf,0.0005942597985267639,0.0,0.0,0.0
2025-07-07T22:42:51.498408,cuda,1024,32768,2048,0.94,0.9417617619037628,5.823823809623718,torch.float32,1954151,14.908988952636719,128.0,88.35235238075256,0.0055168911814689634,0.004081666469573975,0.002423812821507454,0.43934396053504793,0.5938292213671345,1.351627141167365
2025-07-07T22:42:51.960384,cuda,1024,32768,2048,0.94,0.9417555630207062,5.824443697929382,torch.float16,1954359,7.455287933349609,64.0,88.35111260414124,inf,0.0034878339618444444,0.0008185859769582748,0.0,0.2346975188364151,0.0
2025-07-07T22:42:52.366630,cuda,1024,32768,2048,0.94,0.9417679011821747,5.823209881782532,torch.bfloat16,1953945,7.453708648681641,64.0,88.35358023643494,inf,inf,0.0008192073553800582,0.0,0.0,0.0
2025-07-07T22:42:52.691515,cuda,1024,32768,2048,0.96,0.9607857167720795,3.9214283227920532,torch.float32,1315813,10.038856506347656,128.0,92.1571433544159,0.0035638414323329926,0.002855483815073967,0.0024219099432229996,0.6795784799094016,0.8481609772879289,1.2480692110806717
2025-07-07T22:42:52.980688,cuda,1024,32768,2048,0.96,0.9607973694801331,3.9202630519866943,torch.float16,1315422,5.017936706542969,64.0,92.15947389602661,inf,0.0023881979286670685,0.0008193977177143097,0.0,0.3431029345928804,0.0
2025-07-07T22:42:53.221469,cuda,1024,32768,2048,0.96,0.9607796967029572,3.9220303297042847,torch.bfloat16,1316015,5.020198822021484,64.0,92.15593934059143,inf,inf,0.0008192513138055802,0.0,0.0,0.0
2025-07-07T22:42:53.389385,cuda,1024,32768,2048,0.98,0.9801998734474182,1.9800126552581787,torch.float32,664382,5.0688323974609375,128.0,96.03997468948364,0.0016777697950601579,0.0016559582203626634,0.002466179057955742,1.469915041513377,1.4892761348868067,1.013171573068261
2025-07-07T22:42:53.537056,cuda,1024,32768,2048,0.98,0.9802000224590302,1.9799977540969849,torch.float16,664377,2.5343971252441406,64.0,96.04000449180603,inf,0.0012709781527519225,0.000819355994462967,0.0,0.6446656794917339,0.0
2025-07-07T22:42:53.666007,cuda,1024,32768,2048,0.98,0.9802025854587555,1.9797414541244507,torch.bfloat16,664291,2.534069061279297,64.0,96.0405170917511,inf,inf,0.0008193913847208024,0.0,0.0,0.0
2025-07-07T22:42:53.773801,cuda,1024,32768,2048,0.99,0.9900518953800201,0.9948104619979858,torch.float32,333803,2.5467147827148438,128.0,98.01037907600403,0.0009210526943206788,0.0009992208331823349,0.002282046154141426,2.4776499414341826,2.28382563529378,0.9217709076253895
2025-07-07T22:42:53.853881,cuda,1024,32768,2048,0.99,0.9900513291358948,0.9948670864105225,torch.float16,333822,1.2734298706054688,64.0,98.01026582717896,inf,0.000709855929017067,0.0008196339011192321,0.0,1.1546482428542564,0.0
2025-07-07T22:42:53.922853,cuda,1024,32768,2048,0.99,0.9900491833686829,0.9950816631317139,torch.bfloat16,333894,1.2737045288085938,64.0,98.00983667373657,inf,inf,0.0008192066103219986,0.0,0.0,0.0
2025-07-07T22:42:53.983235,cuda,1024,32768,2048,0.998,0.9980018734931946,0.199812650680542,torch.float32,67046,0.5115203857421875,128.0,99.60037469863892,0.0008938327431678772,0.00034277550876140597,0.002383372932672501,2.6664641129899427,6.953159930488159,2.6076330435557544
2025-07-07T22:42:54.013178,cuda,1024,32768,2048,0.998,0.9980023205280304,0.19976794719696045,torch.float16,67031,0.2557029724121094,64.0,99.60046410560608,inf,0.00030156448483467104,0.0008233234286308289,0.0,2.7301737108804627,0.0
2025-07-07T22:42:54.038803,cuda,1024,32768,2048,0.998,0.9980019330978394,0.19980669021606445,torch.bfloat16,67044,0.2557525634765625,64.0,99.60038661956787,inf,inf,0.0008476939052343369,0.0,0.0,0.0
2025-07-07T22:42:54.929776,cuda,1024,49152,2048,0.94,0.9417686859766642,5.823131402333582,torch.float32,2930878,22.360824584960938,192.0,88.35373719533285,0.009196969494223595,0.006147466972470284,0.003847726806998253,0.4183689865900851,0.6259044292924589,1.4960583823239162
2025-07-07T22:42:55.716110,cuda,1024,49152,2048,0.94,0.9417699575424194,5.823004245758057,torch.float16,2930814,11.180168151855469,96.0,88.35399150848389,inf,0.005312076210975647,0.0012006543576717377,0.0,0.2260235565127968,0.0
2025-07-07T22:42:56.404914,cuda,1024,49152,2048,0.94,0.9417723615964254,5.822763840357458,torch.bfloat16,2930693,11.179706573486328,96.0,88.35447231928507,inf,inf,0.0012001454830169677,0.0,0.0,0.0
2025-07-07T22:42:56.944373,cuda,1024,49152,2048,0.96,0.9607899785041809,3.921002149581909,torch.float32,1973505,15.056648254394531,192.0,92.15799570083618,0.005647367611527443,0.004302772879600525,0.003679351508617401,0.6515162039579442,0.8551117178555325,1.3124949351386057
2025-07-07T22:42:57.418010,cuda,1024,49152,2048,0.96,0.9607916871706644,3.9208312829335568,torch.float16,1973419,7.527996063232422,96.0,92.1583374341329,inf,0.003546671196818352,0.0012006428092718124,0.0,0.33852667547780724,0.0
2025-07-07T22:42:57.824749,cuda,1024,49152,2048,0.96,0.9607869784037272,3.9213021596272823,torch.bfloat16,1973656,7.528900146484375,96.0,92.15739568074545,inf,inf,0.0011994797736406327,0.0,0.0,0.0
2025-07-07T22:42:58.093135,cuda,1024,49152,2048,0.98,0.9801972111066183,1.9802788893381718,torch.float32,996707,7.604270935058594,192.0,96.03944222132364,0.0027867067605257035,0.002498131990432739,0.003629562631249428,1.3024558890310807,1.4529106729147232,1.1155162222004835
2025-07-07T22:42:58.312532,cuda,1024,49152,2048,0.98,0.9801996747652689,1.9800325234731075,torch.float16,996583,3.8016624450683594,96.0,96.0399349530538,inf,0.0018712759017944336,0.0011999666690826415,0.0,0.6412558767694013,0.0
2025-07-07T22:42:58.501302,cuda,1024,49152,2048,0.98,0.9802016417185465,1.9798358281453488,torch.bfloat16,996484,3.8012847900390625,96.0,96.04032834370932,inf,inf,0.0011993594467639922,0.0,0.0,0.0
2025-07-07T22:42:58.666927,cuda,1024,49152,2048,0.99,0.9900494416554769,0.9950558344523075,torch.float32,500828,3.821014404296875,192.0,98.00988833109537,0.001376694068312645,0.0013227768242359162,0.0036778558045625688,2.6715127850230074,2.780405384473705,1.0407606506924352
2025-07-07T22:42:58.790726,cuda,1024,49152,2048,0.99,0.9900513291358948,0.9948670864105225,torch.float16,500733,1.9101448059082031,96.0,98.01026582717896,inf,0.001027897372841835,0.0012040670961141586,0.0,1.1713884361677722,0.0
2025-07-07T22:42:58.893673,cuda,1024,49152,2048,0.99,0.9900490641593933,0.995093584060669,torch.bfloat16,500847,1.9105796813964844,96.0,98.00981283187866,inf,inf,0.0012926146388053893,0.0,0.0,0.0
2025-07-07T22:42:58.975811,cuda,1024,49152,2048,0.998,0.9980020523071289,0.19979476928710938,torch.float32,100560,0.7672119140625,192.0,99.60041046142578,0.0005330413579940796,0.0004933025687932968,0.0034963414072990417,6.5592310143744506,7.087620516251712,1.0805566232869834
2025-07-07T22:42:59.019187,cuda,1024,49152,2048,0.998,0.9980022509892782,0.19977490107218054,torch.float16,100550,0.38356781005859375,96.0,99.60045019785562,inf,0.000432576984167099,0.0012889277189970017,0.0,2.9796493252611547,0.0
2025-07-07T22:42:59.054942,cuda,1024,49152,2048,0.998,0.9980016748110453,0.19983251889547082,torch.bfloat16,100579,0.3836784362792969,96.0,99.60033496220908,inf,inf,0.0012661438435316087,0.0,0.0,0.0
2025-07-07T22:42:59.586040,cuda,2048,16384,2048,0.94,0.9417679905891418,5.823200941085815,torch.float32,1953942,14.907394409179688,128.0,88.35359811782837,0.005350964143872261,0.004068071395158768,0.002377014607191086,0.4442217408451822,0.5843099533650923,1.3153564979808876
2025-07-07T22:43:00.079608,cuda,2048,16384,2048,0.94,0.9417591392993927,5.82408607006073,torch.float16,1954239,7.454830169677734,64.0,88.35182785987854,inf,0.0035254493355751037,0.0007926326245069504,0.0,0.22483165947345798,0.0
2025-07-07T22:43:00.486495,cuda,2048,16384,2048,0.94,0.941758006811142,5.824199318885803,torch.bfloat16,1954277,7.454975128173828,64.0,88.3516013622284,inf,inf,0.0007923576980829239,0.0,0.0,0.0
2025-07-07T22:43:00.817070,cuda,2048,16384,2048,0.96,0.9607774317264557,3.922256827354431,torch.float32,1316091,10.040977478027344,128.0,92.15548634529114,0.0035542309284210204,0.0028809580951929094,0.002423926070332527,0.6819832810946149,0.8413610994123886,1.2336975446992846
2025-07-07T22:43:01.103510,cuda,2048,16384,2048,0.96,0.9607920944690704,3.9207905530929565,torch.float16,1315599,5.018611907958984,64.0,92.15841889381409,inf,0.0024376321583986283,0.0007932815700769424,0.0,0.3254312047631004,0.0
2025-07-07T22:43:01.360848,cuda,2048,16384,2048,0.96,0.9607941210269928,3.92058789730072,torch.bfloat16,1315531,5.018352508544922,64.0,92.15882420539856,inf,inf,0.0007915865629911423,0.0,0.0,0.0
2025-07-07T22:43:01.542069,cuda,2048,16384,2048,0.98,0.9801970720291138,1.980292797088623,torch.float32,664476,5.069549560546875,128.0,96.03941440582275,0.0018283676356077195,0.0017243817448616028,0.0024662017822265625,1.3488544285060249,1.4301947869579756,1.0603032890228505
2025-07-07T22:43:01.690904,cuda,2048,16384,2048,0.98,0.9801975190639496,1.9802480936050415,torch.float16,664461,2.534717559814453,64.0,96.03950381278992,inf,0.001308874785900116,0.00079176165163517,0.0,0.6049177966941076,0.0
2025-07-07T22:43:01.814513,cuda,2048,16384,2048,0.98,0.9801956713199615,1.9804328680038452,torch.bfloat16,664523,2.534954071044922,64.0,96.03913426399231,inf,inf,0.0007918346673250198,0.0,0.0,0.0
2025-07-07T22:43:01.924972,cuda,2048,16384,2048,0.99,0.9900503158569336,0.9949684143066406,torch.float32,333856,2.547119140625,128.0,98.01006317138672,0.0010048743337392808,0.0010124631226062775,0.0024987809360027314,2.486660124658982,2.468021679219666,0.9925046268870893
2025-07-07T22:43:02.009051,cuda,2048,16384,2048,0.99,0.9900499582290649,0.9950041770935059,torch.float16,333868,1.2736053466796875,64.0,98.00999164581299,inf,0.0007325991988182068,0.0008355237543582917,0.0,1.1404923124487683,0.0
2025-07-07T22:43:02.077007,cuda,2048,16384,2048,0.99,0.9900501668453217,0.9949833154678345,torch.bfloat16,333861,1.2735786437988281,64.0,98.01003336906433,inf,inf,0.0007927399128675461,0.0,0.0,0.0
2025-07-07T22:43:02.137099,cuda,2048,16384,2048,0.998,0.9980016350746155,0.19983649253845215,torch.float32,67054,0.5115814208984375,128.0,99.6003270149231,0.0004216909408569336,0.0003770459443330765,0.0024220939725637437,5.743765724826144,6.423869581326417,1.1184073113498827
2025-07-07T22:43:02.170039,cuda,2048,16384,2048,0.998,0.9980024099349976,0.19975900650024414,torch.float16,67028,0.2556915283203125,64.0,99.60048198699951,inf,0.00025916844606399536,0.000954269990324974,0.0,3.682045421877246,0.0
2025-07-07T22:43:02.197509,cuda,2048,16384,2048,0.998,0.9980019330978394,0.19980669021606445,torch.bfloat16,67044,0.2557525634765625,64.0,99.60038661956787,inf,inf,0.0008018068969249725,0.0,0.0,0.0
2025-07-07T22:43:03.063498,cuda,2048,24576,2048,0.94,0.9417621294657389,5.823787053426111,torch.float32,2931208,22.36334228515625,192.0,88.3524258931478,0.008745795860886574,0.006088178232312202,0.0036745522171258926,0.4201506958971482,0.6035552963321099,1.4365209964566112
2025-07-07T22:43:03.846695,cuda,2048,24576,2048,0.94,0.9417713681856791,5.822863181432092,torch.float16,2930743,11.17989730834961,96.0,88.35427363713583,inf,0.005304965376853943,0.0011839903891086578,0.0,0.22318531884760603,0.0
2025-07-07T22:43:04.529815,cuda,2048,24576,2048,0.94,0.9417567849159241,5.824321508407593,torch.bfloat16,2931477,11.182697296142578,96.0,88.35135698318481,inf,inf,0.0011834178119897842,0.0,0.0,0.0
2025-07-07T22:43:05.073451,cuda,2048,24576,2048,0.96,0.9607881903648376,3.9211809635162354,torch.float32,1973595,15.057334899902344,192.0,92.15763807296753,0.00578000620007515,0.004269083589315414,0.00363776721060276,0.6293708146118361,0.8521189933378908,1.3539220020290177
2025-07-07T22:43:05.555223,cuda,2048,24576,2048,0.96,0.9607955018679301,3.9204498132069943,torch.float16,1973227,7.527263641357422,96.0,92.15910037358603,inf,0.0035751059651374815,0.0011825136840343474,0.0,0.3307632544505219,0.0
2025-07-07T22:43:05.974105,cuda,2048,24576,2048,0.96,0.960788349310557,3.921165068944299,torch.bfloat16,1973587,7.528636932373047,96.0,92.15766986211142,inf,inf,0.0011827301234006882,0.0,0.0,0.0
2025-07-07T22:43:06.246219,cuda,2048,24576,2048,0.98,0.9801958799362183,1.9804120063781738,torch.float32,996774,7.6047821044921875,192.0,96.03917598724365,0.002722257375717163,0.002415136992931366,0.0036312881857156754,1.3339253731506682,1.503553709931878,1.127164787622681
2025-07-07T22:43:06.459396,cuda,2048,24576,2048,0.98,0.9801966349283854,1.980336507161462,torch.float16,996736,3.80224609375,96.0,96.03932698567709,inf,0.0019017860293388366,0.0011834416538476944,0.0,0.6222790764001577,0.0
2025-07-07T22:43:06.648430,cuda,2048,24576,2048,0.98,0.9801970918973287,1.9802908102671268,torch.bfloat16,996713,3.8021583557128906,96.0,96.03941837946573,inf,inf,0.001183416321873665,0.0,0.0,0.0
2025-07-07T22:43:06.821530,cuda,2048,24576,2048,0.99,0.9900501767794291,0.9949823220570919,torch.float32,500791,3.8207321166992188,192.0,98.01003535588583,0.0014564946293830871,0.001494188979268074,0.0037531502544879912,2.5768376887717572,2.51183103781589,0.9747727025108622
2025-07-07T22:43:06.945833,cuda,2048,24576,2048,0.99,0.9900505741437277,0.9949425856272343,torch.float16,500771,1.9102897644042969,96.0,98.01011482874551,inf,0.0010942131280899047,0.0012411721050739287,0.0,1.1343056240246,0.0
2025-07-07T22:43:07.050878,cuda,2048,24576,2048,0.99,0.9900511105855306,0.9948889414469364,torch.bfloat16,500744,1.910186767578125,96.0,98.01022211710611,inf,inf,0.0012429870665073394,0.0,0.0,0.0
2025-07-07T22:43:07.132570,cuda,2048,24576,2048,0.998,0.9980019132296244,0.19980867703756067,torch.float32,100567,0.7672653198242188,192.0,99.6003826459249,0.0005187246948480606,0.00048284605145454407,0.003644401580095291,7.025695164103901,7.547750611435581,1.0743065896167823
2025-07-07T22:43:07.177684,cuda,2048,24576,2048,0.998,0.9980018933614095,0.19981066385904578,torch.float16,100568,0.383636474609375,96.0,99.60037867228189,inf,0.00041284076869487765,0.00143977589905262,0.0,3.4874847840348093,0.0
2025-07-07T22:43:07.212551,cuda,2048,24576,2048,0.998,0.9980020125706991,0.1997987429300907,torch.bfloat16,100562,0.38361358642578125,96.0,99.6004025141398,inf,inf,0.0012429878115653992,0.0,0.0,0.0
2025-07-07T22:43:08.420747,cuda,2048,32768,2048,0.94,0.9417557567358017,5.82442432641983,torch.float32,3908705,29.82105255126953,256.0,88.35115134716034,0.011614225432276725,0.008125216513872147,0.0048964150249958035,0.42158773768832936,0.6026196368596671,1.429405039539292
2025-07-07T22:43:09.482497,cuda,2048,32768,2048,0.94,0.941760316491127,5.823968350887299,torch.float16,3908399,14.909358978271484,128.0,88.3520632982254,inf,0.007036928087472916,0.0015735357999801635,0.0,0.22361118096138566,0.0
2025-07-07T22:43:10.441038,cuda,2048,32768,2048,0.94,0.9417676478624344,5.823235213756561,torch.bfloat16,3907907,14.907482147216797,128.0,88.35352957248688,inf,inf,0.001573295146226883,0.0,0.0,0.0
2025-07-07T22:43:11.212753,cuda,2048,32768,2048,0.96,0.9607870280742645,3.9212971925735474,torch.float32,2631538,20.077041625976562,256.0,92.1574056148529,0.007521722093224525,0.005678942427039146,0.004820812121033668,0.6409186701242521,0.8488925857181325,1.3244934580444683
2025-07-07T22:43:11.874217,cuda,2048,32768,2048,0.96,0.9607895761728287,3.9210423827171326,torch.float16,2631367,10.03786849975586,128.0,92.15791523456573,inf,0.004782233759760857,0.0015745434910058975,0.0,0.3292485416030008,0.0
2025-07-07T22:43:12.454355,cuda,2048,32768,2048,0.96,0.9607853442430496,3.921465575695038,torch.bfloat16,2631651,10.038951873779297,128.0,92.15706884860992,inf,inf,0.0015694312751293182,0.0,0.0,0.0
2025-07-07T22:43:12.818945,cuda,2048,32768,2048,0.98,0.9801995009183884,1.9800499081611633,torch.float32,1328789,10.137855529785156,256.0,96.03990018367767,0.003437114879488945,0.003038056194782257,0.0047830786556005474,1.3915969710944691,1.5743878154114788,1.1313532927376575
2025-07-07T22:43:13.118294,cuda,2048,32768,2048,0.98,0.9801968336105347,1.9803166389465332,torch.float16,1328968,5.069610595703125,128.0,96.03936672210693,inf,0.0024861078709363937,0.0015747472643852234,0.0,0.6334187195956602,0.0
2025-07-07T22:43:13.377476,cuda,2048,32768,2048,0.98,0.9802003800868988,1.9799619913101196,torch.bfloat16,1328730,5.068702697753906,128.0,96.04007601737976,inf,inf,0.0015741433948278428,0.0,0.0,0.0
2025-07-07T22:43:13.587977,cuda,2048,32768,2048,0.99,0.9900492578744888,0.9950742125511169,torch.float32,667783,5.094779968261719,256.0,98.00985157489777,0.0019029535353183747,0.0020249318331480026,0.004418970644474029,2.3221642370446585,2.182281187018628,0.9397617757630894
2025-07-07T22:43:13.754876,cuda,2048,32768,2048,0.99,0.9900489002466202,0.9951099753379822,torch.float16,667807,2.5474815368652344,128.0,98.00978004932404,inf,0.0013514786958694458,0.0015876390039920806,0.0,1.174742161193082,0.0
2025-07-07T22:43:13.894363,cuda,2048,32768,2048,0.99,0.9900514036417007,0.9948596358299255,torch.bfloat16,667639,2.5468406677246094,128.0,98.01028072834015,inf,inf,0.0015741758048534392,0.0,0.0,0.0
2025-07-07T22:43:14.004579,cuda,2048,32768,2048,0.998,0.9980019927024841,0.19980072975158691,torch.float32,134084,1.022979736328125,256.0,99.60039854049683,0.0006119072437286377,0.0006204523146152496,0.0050579171627759935,8.265823316546692,8.151983711935175,0.9862276750600716
2025-07-07T22:43:14.062444,cuda,2048,32768,2048,0.998,0.9980021119117737,0.19978880882263184,torch.float16,134076,0.5114593505859375,128.0,99.60042238235474,inf,0.00048373378813266755,0.001735808327794075,0.0,3.5883545255226554,0.0
2025-07-07T22:43:14.109912,cuda,2048,32768,2048,0.998,0.9980019629001617,0.19980370998382568,torch.bfloat16,134086,0.5114974975585938,128.0,99.60039258003235,inf,inf,0.0015790488570928574,0.0,0.0,0.0
2025-07-07T22:43:16.057595,cuda,2048,49152,2048,0.94,0.9417622983455658,5.82377016544342,torch.float32,5862399,44.72655487060547,384.0,88.35245966911316,0.017429903894662858,0.012947098910808563,0.007718141376972199,0.44281032320181296,0.5961290193379847,1.3462401125330044
2025-07-07T22:43:17.821357,cuda,2048,49152,2048,0.94,0.9417613943417867,5.823860565821326,torch.float16,5862490,22.363624572753906,192.0,88.35227886835733,inf,0.010840654000639915,0.0023553263396024703,0.0,0.21726791939521706,0.0
2025-07-07T22:43:19.401471,cuda,2048,49152,2048,0.94,0.9417666693528494,5.823333064715063,torch.bfloat16,5861959,22.36159896850586,192.0,88.35333387056986,inf,inf,0.0023490875959396363,0.0,0.0,0.0
2025-07-07T22:43:20.660493,cuda,2048,49152,2048,0.96,0.9607855975627899,3.9214402437210083,torch.float32,3947451,30.116661071777344,384.0,92.15711951255798,0.012733599543571473,0.00855037122964859,0.00772232823073864,0.6064528890134007,0.9031570704159962,1.4892452270864511
2025-07-07T22:43:21.755508,cuda,2048,49152,2048,0.96,0.9607948164145151,3.920518358548486,torch.float16,3946523,15.054790496826172,192.0,92.15896328290304,inf,0.007059476524591446,0.002357255294919014,0.0,0.3339136105499601,0.0
2025-07-07T22:43:22.729023,cuda,2048,49152,2048,0.96,0.960783580938975,3.921641906102502,torch.bfloat16,3947654,15.059104919433594,192.0,92.15671618779501,inf,inf,0.002356288582086563,0.0,0.0,0.0
2025-07-07T22:43:23.357690,cuda,2048,49152,2048,0.98,0.980199138323466,1.9800861676534054,torch.float32,1993220,15.207061767578125,384.0,96.0398276646932,0.005440628901124,0.004489080980420113,0.007478657737374305,1.3745943480595157,1.665966323618072,1.21196942644925
